sample,read1,read2
SRX1592418_SRR3177978,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592418_SRR3177978_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592418_SRR3177978_2.fastq.gz
SRX1592419_SRR3177990,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592419_SRR3177990_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592419_SRR3177990_2.fastq.gz
SRX1592420_SRR3178001,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592420_SRR3178001_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592420_SRR3178001_2.fastq.gz
SRX1592422_SRR3178007,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592422_SRR3178007_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592422_SRR3178007_2.fastq.gz
SRX1592424_SRR3178008,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592424_SRR3178008_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592424_SRR3178008_2.fastq.gz
SRX1592425_SRR3178009,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592425_SRR3178009_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592425_SRR3178009_2.fastq.gz
SRX1592426_SRR3178010,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592426_SRR3178010_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592426_SRR3178010_2.fastq.gz
SRX1592427_SRR3178011,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592427_SRR3178011_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592427_SRR3178011_2.fastq.gz
SRX1592429_SRR3178012,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592429_SRR3178012_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592429_SRR3178012_2.fastq.gz
SRX1592432_SRR3178013,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592432_SRR3178013_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592432_SRR3178013_2.fastq.gz
SRX1592434_SRR3178014,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592434_SRR3178014_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592434_SRR3178014_2.fastq.gz
SRX1592435_SRR3178015,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592435_SRR3178015_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592435_SRR3178015_2.fastq.gz
SRX1592436_SRR3178016,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592436_SRR3178016_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592436_SRR3178016_2.fastq.gz
SRX1592437_SRR3178017,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592437_SRR3178017_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592437_SRR3178017_2.fastq.gz
SRX1592440_SRR3178018,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592440_SRR3178018_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592440_SRR3178018_2.fastq.gz
SRX982617_SRR1957167,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982617_SRR1957167_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982617_SRR1957167_2.fastq.gz
SRX982618_SRR1957168,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982618_SRR1957168_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982618_SRR1957168_2.fastq.gz
SRX982619_SRR1957169,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982619_SRR1957169_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982619_SRR1957169_2.fastq.gz
SRX982620_SRR1957170,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982620_SRR1957170_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982620_SRR1957170_2.fastq.gz
SRX982621_SRR1957171,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982621_SRR1957171_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982621_SRR1957171_2.fastq.gz
SRX982622_SRR1957172,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982622_SRR1957172_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982622_SRR1957172_2.fastq.gz
SRX982623_SRR1957173,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982623_SRR1957173_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982623_SRR1957173_2.fastq.gz
SRX982624_SRR1957174,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982624_SRR1957174_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982624_SRR1957174_2.fastq.gz
SRX982625_SRR1957175,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982625_SRR1957175_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982625_SRR1957175_2.fastq.gz
SRX982626_SRR1957176,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982626_SRR1957176_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982626_SRR1957176_2.fastq.gz
SRX982627_SRR1957177,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982627_SRR1957177_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982627_SRR1957177_2.fastq.gz
SRX982628_SRR1957178,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982628_SRR1957178_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982628_SRR1957178_2.fastq.gz
ERX284455_ERR311174,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_2.fastq.gz
ERX284456_ERR311175,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_2.fastq.gz
ERX284457_ERR311176,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_2.fastq.gz
ERX284460_ERR311179,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_2.fastq.gz
ERX284465_ERR311184,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_2.fastq.gz
ERX284466_ERR311185,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_2.fastq.gz
ERX284467_ERR311186,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_2.fastq.gz
ERX284468_ERR311187,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_2.fastq.gz
ERX284469_ERR311188,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_2.fastq.gz
ERX284470_ERR311189,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_2.fastq.gz
ERX284471_ERR311190,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_2.fastq.gz
ERX284472_ERR311191,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_2.fastq.gz
ERX284473_ERR311192,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_2.fastq.gz
ERX284474_ERR311193,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_2.fastq.gz
ERX284475_ERR311194,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_2.fastq.gz
ERX284476_ERR311195,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284476_ERR311195_2.fastq.gz
ERX284477_ERR311196,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284477_ERR311196_2.fastq.gz
ERX284478_ERR311197,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284478_ERR311197_2.fastq.gz
ERX284479_ERR311198,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284479_ERR311198_2.fastq.gz
ERX284480_ERR311199,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284480_ERR311199_2.fastq.gz
ERX284481_ERR311200,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284481_ERR311200_2.fastq.gz
ERX284495_ERR311214,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284495_ERR311214_2.fastq.gz
ERX284496_ERR311215,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284496_ERR311215_2.fastq.gz
ERX284497_ERR311216,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284497_ERR311216_2.fastq.gz
ERX284498_ERR311217,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284498_ERR311217_2.fastq.gz
ERX388946_ERR422653,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388946_ERR422653_2.fastq.gz
ERX388947_ERR422654,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388947_ERR422654_2.fastq.gz
ERX388948_ERR422655,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388948_ERR422655_2.fastq.gz
ERX388949_ERR422656,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388949_ERR422656_2.fastq.gz
ERX388950_ERR422657,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388950_ERR422657_2.fastq.gz
ERX388951_ERR422658,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388951_ERR422658_2.fastq.gz
ERX388952_ERR422659,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX388952_ERR422659_2.fastq.gz
SRX6745910_SRR10007607,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745910_SRR10007607_2.fastq.gz
SRX6745954_SRR10007650,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6745954_SRR10007650_2.fastq.gz
SRX6746024_SRR10007722,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX6746024_SRR10007722_2.fastq.gz
SRX7013558_SRR10300881,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX7013558_SRR10300881_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/SRX7013558_SRR10300881_2.fastq.gz
